ANIMAL,FEET,KIND,YOUNG,FOUND_WHERE,COMPONENTS,PROPERTIES,ACTIONS,USE (GOOD),USE (EVIL),SYMBOLIC(POSITIVE),SYMBOLIC(NEGATIVE),FAMOUS,,
bat,4,mammal,,dark caves,wings,"black, hang, blind","hang upside down, fly after dusk",,potion,,"darkness, evil, demons",Batman,,
bear,4,mammal,,"woods, circus",claws,"brave, ",eat honey,,,"power, courage"," economic pessimism, ","Baloo, Winnie the Pooh, Fuzzy Bear, Teddybear",,
beaver,4,mammal,,"lake, river","tail, teeth",,build dams,,"hunt, ",diligence,female ,Benny Beaver,,
boar,4,mammal,,woods,"tusks, bristles, ","wild, strong, dirty, bold",growl,"eat, hunt",,courage,"evil, devil, voracity, glutony",Beast of Dean (urban legend),,
bull,4,mammal,calf,"meadow, stable, farm",horns,"strong, black, agressive, male",,"eat, ",bull fight,economic optimism,"agressiveness, ",Red Bull,,
camel,4,mammal,,desert,bumps,endurance,,,,"humility, temperance, soberness",slowness,cigarettes,,
cat,4,mammal,kitten,"appartment, tree, bed","paw, tail, whiskers","furry, cute, lazy, curious, hungry","inspect X, scratch at X, stare at X, loiter, doze, sleep, hide in X, meow","pet, feed, scratch","throw, kick, eat",freedom,witchcraft,"Felix, Garfield",,
chicken,2,bird,,"farm, garden","wings, feather","dumb, stupid","lay eggs, peck, cackle",eat,,,stupidity,"Calimero, KFC,",,
cockroach,6,insect,nymph,"hot spots, kitchen",,,spread disease,kill,breed,"resistance, survival","uncleanness, dirt",Hal (wall-e),,
cow,4,mammal,calf,"meadow, stable, farm","horns, udder","dumb, peaceful, female, mottled, obedient","graze, produce milk, ring bells, eject cow patties",milking,,,stupidity,"La Vache qui Rit, Milka",,
deer,4,mammal,fawn,woods,"antlers, short tail, slim",speed,belling,,,"light, Christ, love","lust, cowardice, fear",Bambi,,
dog,4,mammal,puppy,"house, backyard",tail,"loyal, anxious","sniff at X, bark at X, dig in X, run after X","train, walk, drug hound",beat,"hard work, watchfulness, olfactory sense","devil, sin, folly",Lassie,,
dolphin,0,mammal,calves,"ocean, water","fins, long beak ","intelligent, social",,,kill,intelligence,,Flipper,,
donkey,4,mammal,,farm,"long ears, tail","stupid, lazy, stubborn",,,,patience,"laziness, stubbornness, r","Benjamin (Animal Farm), Baba Looey (Hanna Barbera), Eeyor (Winnie De Pooh),Donkey (Shrek)",,
duck,2,bird,,lake. farm,"wings, feather",,"fly in group, swim, quack",,,"home, migration",,"Donald Duck, rickroll",,
eagle,2,bird,,mountains,"wings, eyes, claws, beak, feather","sharp sighted, courageous","hunt, fly high in the sky",,,"US National Symbol, Germany",,"Sam the Eagle, Mighty Eagly Angry Birds",,
elephant,4,mammal,,"jungle, India, Africa","teeth, ears, proboscis, ivory teeth","heavy, big, smart, gentle, social",trumpetting,,kill for ivory,,,"Dumbo, Cote d'Or",,
ermine,4,mammal,,woods,"tail, short legs","furry, small, slim, fast",,,,"resurrection, innocence, justice, ",vanity,Lady with Ermine (Da Vinci),,
fox,4,mammal,,woods,tail,"orange, fast",,,,"slyness, smartness","trickery, deception, hypocrisy","Reynard, Firefox",,
frog,4,amphibian,,"pound, water","legs, arms, head","slimey, moist, fast","swim, catch prey, jump, hibernate",eat,blow up,metamorphosis,disgust,"Kermit, Smacks macotte (Kellogs company)",,
gazelle,4,mammal,,steppe,"horns, ","elegant, slim, fast, stripes","jump, graze",,hunt,"woman, elegance, vulnerability, beauty",,,,
giraffe,4,mammal,,"Africa, ","long neck, long legs",mottled,,,hunt,"power, wealth, royalty, elegance",,"Sophie The Giraffe (toy), Melman (Madagascar)",,
goat,4,mammal,,"farms, mountains","horns, flat tail,hoofs",strong,"graze, fight",milk,,virility,"devil, horniness",,,
hare,4,mammal,,"woods, fields","long ears, short tail",,"breeding, run fast",,,"fertility, moon","lust, cowardice, fear",,,
hedgehog,4,mammal,,woods,"spines, ",spiky,,,,"wealth, defence","evil, sin, voracity","Sonic  the Hedgehog (Atari), Mrs. Tiggy-winkle (Beatrice Potter)",,
hippopotamus,4,mammal,,"river, Nile","big mouth, short tail, fat body","fat, plump",,,,"power, ","impudence, irreverence",,,
horse,4,mammal,foal,"stable, meadow, farm",tail,"noble, strong, big","ride, gallop, trot, jump, whinny","ride, plowing",shoot,"freedom, grace, power, nobility, strength",,"Fury, Trojan, Bucephalus, Ferrari",,
hyena,4,mammal,,steppe,"fat neck, jaw muscles",,"eat corpses, voracious howl",,,,"death, cowardice, stupidity, greed, demon",,,
lion,4,mammal,,steppe,"mane, paws, legs, tail, jaws, teeth","brave, gracious, strong, wild","hunt prey, sleep, voracious growl",,"hunt, kill","king of animals, wisdom, strength,brave",,"Simba, Clarence (crosseyed - Daktari)",,", Sphinx"
lynx,4,mammal,,wild,"short tail, whiskers","furry, fast, sharp sight, hearing",,,,"eyesight, hearing",greed,,,
mole,4,mammal,,underground,"snout, small eyes, shovel-shaped front legs",blind,"dig holes, make molehills","spiritual blindness, earth",burn out,,"spiritual blindness, earth, spy, undercover agent",,,
monkey,4,mammal,,jungle,"tail, fingers","funny, dumb, lean, hairy, social","swing in trees, catch lice, eat bananas",,,"charm, wisdom","evil, unpredictability",Louie,,
mouse,4,mammal,,basement,"tail, snout","cute, scary, fast, quiet",scares women,,guinea pig,scrutiny,,Mickey Mouse,,
panther,4,mammal,,steppe,spotty fur,fast,"eat apes, antilopes, hunt",,kill for fur,"courage, turbulence","evil, treason, adultry","Pink Panther, Black Panthers",,
pig,4,mammal,piglet,farm,"snout, small eyes, curly tail","pink, dirty, fat","grunt, eat anything",eat,eat (muslim),,"dirtyness, filth, bad manners, gluttony","Miss Piggy, Pigs in Space",,
rabbit,4,mammal,,"forest, shrubbery","ears,","fast, furry, cautious","breeding, mating, run","eat, ",,speed,,"Roger, Playboy, Duracell",,
rat,4,mammal,,sewer,"tail, snout","dirty, evil, dark, mean, creepy, gross, scary","breed, spread disease","kill, eat, eradicate","use as pet, spread disease",   ,"vicious, unclean, disease",Remy,,
reindeer,4,mammal,,tundra,"antlers, short tail, slim",,,,,"moon, New Foundland",,Rudolf,,
shark,0,fish,,sea,"teeth, fin","fast, agressive","bite, attracted by blood",,,,voracity,Bruce the Shark,,
sheep,4,mammal,lamb,farm,wool,,"graze, ","shearing, make wool","cut throat, clone","purity, innocence, sacrifice","unequal battle, guilt (black sheep)",Dolly,,
snake,0,reptile,,"jungle, desert",teeth,"mean, cunning, mad, slippery, venomous","to bite, ",,,,,Kaa,,
spider,8,arachnids,,"house, corners, woods",legs,patient,make webs,,,patience,"cruelty, fear","Spiderman, Black Widow",,
toad,4,amphibian,,"mud, wood","legs, arms, belly","wart, leathery skin, slow, poison glands (some)","move slowly, bulge their eyes, catch prey",,,,witchcraft,,,
whale,0,mammal,,"ocean, water","body, tail, teeth, mouth","huge, big, mysterious","swim, dive, sing songs",,kill,"wisdom, eternity",,"Moby-Dick, Keiko (Free Willy)",,
wolf,4,mammal,,woods,teeth,,howl,,,,"rapacity, anger",Romulus and Remus,,
zebra,4,mammal,foal,"grasslands, savannas",stripes,black and white stripes,"graze, ",,hunt,Botswana,,Marty (Madagascar),,